Calendar_Year,ACARA_SML_ ID,Location_AGE_ID,School_AGE_ID,School_Name,Suburb,State,Postcode,School_Sector,School_Type,Campus_Type,Rolled_Reporting_Description,Year_Range,Geolocation,ICSEA,ICSEA_Percentile,Bottom_SEA_Quarter_(%),Lower_Middle_SEA Quarter_(%),Upper_Middle_SEA_Quarter_(%),Top_SEA_Quarter_(%),Teaching_Staff,Full_Time_Equivalent_Teaching_Staff,Non-Teaching_Staff,Full_Time_Equivalent_Non-Teaching_Staff,Total_Enrolments,Girls_Enrolments,Boys_Enrolments,Full_Time_Equivalent_Enrolments,Indigenous_Enrolments_(%),Language_Background_Other_Than_English-Yes_(%),Language_Background_Other_Than_English-No_(%),Language_Background_Other_Than_English-Not_Stated_(%),ratio
2022,45996,56398,16398,Mazenod College,Mulgrave,VIC,3170,Catholic,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1071,76,14,26,30,30,123,110.8,82,59,1435,0,1435,1435,0,44,56,0,11.66666667
2022,45600,55302,15302,Fountain Gate Secondary College,Narre Warren,VIC,3805,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,942,22,57,27,12,5,127,116.8,60,46,1364,681,683,1357.5,1,61,39,0,10.74015748
2022,45340,48417,8417,Rosehill Secondary College,Niddrie,VIC,3042,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1020,56,26,34,27,13,102,87.7,23,19.2,1113,522,591,1113,1,40,60,0,10.91176471
2022,45551,46231,6231,Noble Park Secondary College,Noble Park,VIC,3174,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,903,11,67,17,10,6,43,38.7,29,22.5,451,223,228,450.8,1,85,15,0,10.48837209
2022,45735,40951,951,St Aloysius College,North Melbourne,VIC,3051,Catholic,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1092,82,11,17,34,38,41,37.7,15,12.6,409,409,0,409,0,36,64,0,9.975609756
2022,45442,55028,15028,Northcote High School,Northcote,VIC,3070,Government,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,1146,95,4,10,26,60,143,126.1,44,33.2,1763,807,956,1762.4,0,23,76,1,12.32867133
2022,45841,56400,16400,Santa Maria College,Northcote,VIC,3070,Catholic,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1101,85,8,21,31,40,79,68.8,37,28.6,856,856,0,856,1,11,89,0,10.83544304
2022,46231,42237,2237,Nunawading Christian College - Secondary,Nunawading,VIC,3131,Independent,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1053,70,18,20,34,28,26,22.5,15,5.7,207,97,110,207,0,52,48,0,7.961538462
2022,45922,40927,927,Sacred Heart Girls' College,Oakleigh,VIC,3166,Catholic,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1102,85,8,18,34,41,91,80.6,37,29.4,961,961,0,961,0,62,38,0,10.56043956
2022,45539,46222,6222,South Oakleigh Secondary College,Oakleigh South,VIC,3167,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1039,64,23,29,28,20,69,60.1,28,18.5,698,343,355,696.6,0,57,42,1,10.11594203
2022,51485,70276,30276,Officer Secondary College,Officer,VIC,3809,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1001,47,34,34,22,10,85,79.3,46,35.8,1011,522,489,1008.4,1,26,73,0,11.89411765
2022,45449,51854,11854,Pakenham Secondary College,Pakenham,VIC,3810,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,958,28,52,31,13,5,75,70.3,31,24.4,785,381,404,782.8,2,25,74,1,10.46666667
2022,52921,87635,87634,Edenbrook Secondary College,Pakenham,VIC,3810,Government,Secondary,School Single Entity,Individual Reporting,07-Aug,Major Cities,1003,48,33,35,22,10,22,22,11,8.4,243,105,138,243,1,30,70,0,11.04545455
2022,45475,48032,8032,University High School,Parkville,VIC,3052,Government,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,1124,90,8,12,28,53,182,159.9,77,43.8,1759,808,951,1757.6,1,63,36,1,9.664835165
2022,45452,46288,6288,Pascoe Vale Girls Secondary College,Pascoe Vale,VIC,3044,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,973,35,46,23,20,11,93,76.4,35,19.9,885,885,0,885,1,83,17,0,9.516129032
2022,40786,66763,26763,Point Cook Senior Secondary College,Point Cook,VIC,3030,Government,Secondary,School Single Entity,Individual Reporting,10-Dec,Major Cities,1015,53,31,31,23,16,58,55.8,29,23.3,745,332,413,743.8,1,54,44,2,12.84482759
2022,52780,86876,86875,Homestead Senior Secondary College,Point Cook,VIC,3030,Government,Secondary,School Single Entity,Individual Reporting,10-Dec,Major Cities,1046,67,19,27,30,24,32,29.6,13,11.9,342,140,202,342,2,52,48,0,10.6875
2022,53069,88171,88170,Port Melbourne Secondary College,Port Melbourne,VIC,3207,Government,Secondary,School Single Entity,Individual Reporting,7,Major Cities,1073,77,12,19,32,37,10,9,7,3.4,81,29,52,80.6,4,30,68,1,8.1
2022,45341,56065,16065,Northern College of the Arts and Technology,Preston,VIC,3072,Government,Secondary,School Single Entity,Individual Reporting,10-Dec,Major Cities,1029,60,22,34,26,17,49,41.3,30,17.9,369,175,194,365.1,2,17,81,2,7.530612245
2022,52699,86071,86070,Preston High School,Preston,VIC,3072,Government,Secondary,School Single Entity,Individual Reporting,07-Oct,Major Cities,1104,85,10,17,29,44,63,58.2,22,13.8,682,345,337,682,2,28,69,2,10.82539683
2022,45454,46266,6266,Princes Hill Secondary College,Princes Hill,VIC,3054,Government,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,1149,95,4,9,24,63,77,63.4,37,20.8,853,397,456,853,0,19,74,7,11.07792208
2022,45498,46168,6168,Reservoir High School,Reservoir,VIC,3073,Government,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,976,36,42,27,20,12,76,63.1,30,20.8,691,326,365,690.4,7,54,44,1,9.092105263
2022,45627,68833,28833,William Ruthven Secondary College,Reservoir,VIC,3073,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,959,28,49,30,15,6,41,36.1,17,15.3,440,192,248,439.4,5,55,44,1,10.73170732
2022,45417,46317,6317,Lynall Hall Community School,Richmond,VIC,3121,Government,Secondary,School Head Campus,Rolled Reporting,"U, 8-12",Major Cities,980,38,41,31,14,14,20,17.9,14,11,72,25,47,72,8,12,88,0,3.6
2022,45557,56063,16063,Melbourne Girls College,Richmond,VIC,3121,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1137,93,5,12,28,55,104,99.1,34,25.9,1403,1403,0,1399.9,0,30,70,0,13.49038462
2022,52703,,,Richmond High School,Richmond,VIC,3121,Government,Secondary,School Head Campus,Rolled Reporting,07-Nov,Major Cities,1076,78,17,18,27,38,47,44.3,24,14.7,507,157,350,504.6,1,34,65,1,10.78723404
2022,45443,48411,8411,Norwood Secondary College,Ringwood,VIC,3134,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1038,64,20,33,29,18,93,81.1,40,32.5,1066,527,539,1065.6,1,11,89,0,11.46236559
2022,45459,48435,8435,Ringwood Secondary College,Ringwood,VIC,3134,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1045,67,20,25,30,24,152,128.1,73,47.9,1545,788,757,1545,1,30,70,1,10.16447368
2022,45947,40747,747,Aquinas College,Ringwood,VIC,3134,Catholic,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1077,78,9,28,35,28,125,113,67,57.7,1662,822,840,1660.8,1,5,95,0,13.296
2022,45461,46207,6207,Rosebud Secondary College,Rosebud,VIC,3939,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,982,38,42,33,17,7,92,76.9,43,33,856,432,424,855.8,3,3,97,0,9.304347826
2022,45512,54775,14775,Rowville Secondary College,Rowville,VIC,3178,Government,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,1020,56,26,33,28,13,145,127,91,60.1,1777,866,911,1772.3,1,14,85,1,12.25517241
2022,45476,57510,17510,Roxburgh College,Roxburgh Park,VIC,3064,Government,Secondary,School Head Campus,Rolled Reporting,"U, 7-12",Major Cities,915,14,64,22,11,3,127,115.6,77,57.8,1154,550,604,1153,2,79,20,1,9.086614173
2022,40620,54246,14246,Sandringham College,Sandringham,VIC,3191,Government,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,1093,83,9,20,32,40,97,86.1,37,27.9,977,441,536,974.6,1,17,81,2,10.07216495
2022,45463,49257,9257,Scoresby Secondary College,Scoresby,VIC,3179,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,983,39,41,29,19,10,30,24.7,13,8.9,251,111,140,251,4,12,87,1,8.366666667
2022,45509,54232,14232,Patterson River Secondary College,Seaford,VIC,3198,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1006,49,29,37,24,10,107,97,47,37,1192,548,644,1190.4,3,12,85,4,11.14018692
2022,45605,58029,18029,Somerville Secondary College,Somerville,VIC,3912,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,968,32,46,35,15,4,37,35.6,25,19.4,325,154,171,324.8,3,3,97,0,8.783783784
2022,52992,87057,87056,Youth2Industry College,South Melbourne,VIC,3205,Independent,Secondary,School Single Entity,Individual Reporting,11-Dec,Major Cities,952,26,50,22,20,8,6,6,3,2.4,52,19,33,52,4,28,72,0,8.666666667
2022,53092,87891,87890,Plenty River College,South Morang,VIC,3752,Independent,Secondary,School Single Entity,Individual Reporting,10-Dec,Major Cities,980,37,41,43,9,8,4,4,6,4.2,40,19,21,40,3,6,94,0,10
2022,45423,48508,8508,Melbourne High School,South Yarra,VIC,3141,Government,Secondary,School Head Campus,Rolled Reporting,09-Dec,Major Cities,1166,97,4,7,25,64,116,97.3,52,29.3,1369,0,1369,1368.3,0,87,12,0,11.80172414
2022,45344,54862,14862,Victorian College Of The Arts Secondary School,Southbank,VIC,3006,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1137,93,3,11,32,53,54,41.9,68,25.1,353,236,117,347,0,28,72,0,6.537037037
2022,45906,40826,826,Killester College,Springvale,VIC,3171,Catholic,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1005,49,32,31,27,11,95,85.7,46,36.6,971,971,0,970.8,0,58,42,0,10.22105263
2022,45595,49223,9223,Keysborough Secondary College,Springvale South,VIC,3172,Government,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,933,19,60,23,13,5,177,163.2,90,70.1,1874,882,992,1873.8,1,83,17,0,10.58757062
2022,45466,46249,6249,St Albans Secondary College,St Albans,VIC,3021,Government,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,955,26,51,28,15,6,142,130.1,53,43.3,1656,788,868,1656,1,87,12,0,11.66197183
2022,45621,68798,28798,Victoria University Secondary College,St Albans,VIC,3021,Government,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,961,29,51,28,16,5,92,84.2,50,37.1,1030,457,573,1030,1,70,29,0,11.19565217
2022,46035,42437,2437,Catholic Regional College St Albans,St Albans,VIC,3021,Catholic,Secondary,School Single Entity,Individual Reporting,07-Oct,Major Cities,944,23,56,21,15,8,50,43.7,34,28.1,469,210,259,469,1,83,17,0,9.38
2022,45632,54097,14097,St Mary's College Melbourne,St Kilda East,VIC,3183,Catholic,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,1081,79,11,23,33,33,51,46.7,28,20.2,512,107,405,512,0,33,67,0,10.03921569
2022,45469,47998,7998,Strathmore Secondary College,Strathmore,VIC,3041,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1080,79,11,25,31,33,180,153.7,75,49.3,1912,877,1035,1911.8,1,40,60,0,10.62222222
2022,45470,55054,15054,Sunbury College,Sunbury,VIC,3429,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,988,41,40,33,20,7,94,83.2,33,25.6,1067,557,510,1065.8,2,5,95,0,11.35106383
2022,45507,54987,14987,Sunbury Downs Secondary College,Sunbury,VIC,3429,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,996,45,36,31,24,9,61,51.3,31,22.9,592,245,347,591.5,4,16,83,0,9.704918033
2022,45827,56967,16967,Salesian College Sunbury,Sunbury,VIC,3429,Catholic,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1053,70,13,33,34,20,130,120.1,73,62.5,1469,696,773,1469,0,4,96,0,11.3
2022,45529,6190,15519,Sunshine College,Sunshine West,VIC,3020,Government,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,938,20,57,24,14,4,119,108.2,46,37,1068,439,629,1066.8,1,59,37,3,8.974789916
2022,45963,40845,845,Marian College,Sunshine West,VIC,3020,Catholic,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,993,43,34,35,26,6,78,70.9,49,37.3,840,840,0,840,0,53,47,0,10.76923077
2022,40406,43403,3403,Catholic Regional College Sydenham,Sydenham,VIC,3037,Catholic,Secondary,School Single Entity,Individual Reporting,11-Dec,Major Cities,1018,55,26,33,29,13,87,82,47,36.5,903,423,480,903,0,33,67,0,10.37931034
2022,46102,54615,14615,Thomas Carr College,Tarneit,VIC,3029,Catholic,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1049,68,18,29,31,21,96,92.9,57,51.1,1166,590,576,1166,0,40,60,0,12.14583333
2022,50459,69564,29564,Tarneit Senior College,Tarneit,VIC,3029,Government,Secondary,School Single Entity,Individual Reporting,10-Dec,Major Cities,989,42,39,30,22,9,76,74,33,31.4,969,464,505,968.8,1,78,22,0,12.75
2022,45527,54778,14778,Taylors Lakes Secondary College,Taylors Lakes,VIC,3038,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1000,47,32,36,23,9,120,105.1,47,31.7,1365,697,668,1365,1,48,52,0,11.375
2022,45560,48425,8425,Templestowe College,Templestowe Lower,VIC,3107,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1098,84,7,22,32,39,83,77.9,70,51.2,1183,541,642,1174.5,1,19,81,0,14.25301205
2022,45473,46280,6280,Thomastown Secondary College,Thomastown,VIC,3074,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,918,14,65,22,12,2,59,53.5,14,12.1,532,263,269,532,2,85,13,2,9.016949153
2022,45533,54803,14803,Thornbury High School,Thornbury,VIC,3071,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1052,70,18,25,28,28,95,82.3,41,26.8,1053,486,567,1029.1,4,40,59,1,11.08421053
2022,45478,49045,9045,Upwey High School,Upwey,VIC,3158,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1039,65,20,34,28,18,75,65.2,43,27.4,840,417,423,840,0,5,93,2,11.2
2022,45479,48406,8406,Vermont Secondary College,Vermont,VIC,3133,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1105,86,7,19,32,42,131,113.2,52,31.1,1519,756,763,1518.7,0,44,55,0,11.59541985
2022,45936,40764,764,Emmaus College,Vermont South,VIC,3133,Catholic,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,1071,76,8,29,40,24,143,107.2,65,50.4,1392,680,712,1392,0,23,77,0,9.734265734
2022,45550,55527,15527,Viewbank College,Viewbank,VIC,3084,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1115,88,7,16,31,46,127,110.5,36,25.9,1470,692,778,1469.2,0,36,63,1,11.57480315
2022,45484,48980,8980,Wantirna College,Wantirna,VIC,3152,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1021,56,25,34,27,13,119,106.7,50,36.5,1438,696,742,1437.8,1,21,78,1,12.08403361
2022,45486,48263,8263,Warrandyte High School,Warrandyte,VIC,3113,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1038,64,22,32,26,20,37,29.9,19,14.5,334,146,188,332.7,0,12,78,10,9.027027027
2022,46053,42485,2485,Loyola College,Watsonia,VIC,3087,Catholic,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1050,69,15,34,33,18,112,107.2,69,56.2,1405,706,699,1405,0,8,92,0,12.54464286
2022,46079,45558,5558,Nazareth College,Waverley Gardens,VIC,3174,Catholic,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1040,65,20,30,31,18,70,61.6,40,31.1,746,329,417,745.4,0,30,70,0,10.65714286
2022,45346,54785,14785,Wyndham Central Secondary College,Werribee,VIC,3030,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,915,14,64,22,11,3,116,110.4,50,43.8,1343,669,674,1342.9,4,40,60,0,11.57758621
2022,45488,46250,6250,Werribee Secondary College,Werribee,VIC,3030,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1031,61,26,24,28,23,137,120.9,38,31.5,1564,786,778,1558.9,1,71,29,0,11.41605839
2022,46002,40851,851,MacKillop Catholic Regional College,Werribee,VIC,3030,Catholic,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,1052,69,17,32,30,22,149,136.3,90,75.3,1685,855,830,1685,1,37,63,0,11.30872483
2022,50301,68201,28201,Suzanne Cory High School,Werribee,VIC,3030,Government,Secondary,School Single Entity,Individual Reporting,09-Dec,Major Cities,1151,95,3,9,25,63,76,68.2,26,19.3,906,404,502,906,0,91,9,0,11.92105263
2022,45631,47869,7869,Simonds Catholic College,West Melbourne,VIC,3003,Catholic,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,1029,60,29,23,23,25,43,37.6,20,16,410,0,410,410,0,48,52,0,9.534883721
2022,45491,48946,8946,Wheelers Hill Secondary College,Wheelers Hill,VIC,3150,Government,Secondary,School Single Entity,Individual Reporting,07-Dec,Major Cities,1025,58,23,35,28,14,58,52.3,22,16.1,700,374,326,698.8,2,20,78,2,12.06896552
2022,40427,46213,6213,Williamstown High School,Williamstown,VIC,3016,Government,Secondary,School Head Campus,Rolled Reporting,07-Dec,Major Cities,1109,87,8,16,30,46,128,108.5,50,29,1475,697,778,1472.9,1,20,80,1,11.5234375
2022,52698,86069,86068,Prahran High School,Windsor,VIC,3181,Government,Secondary,School Single Entity,Individual Reporting,07-Oct,Major Cities,1093,83,10,17,34,40,38,35.5,17,13.7,420,167,253,420,2,37,63,0,11.05263158
2022,52591,85311,85310,Edgars Creek Secondary College,Wollert,VIC,3750,Government,Secondary,School Single Entity,Individual Reporting,07-Nov,Major Cities,1002,48,33,29,26,12,82,79.6,33,27.5,1004,501,503,1004,1,77,23,0,12.24390244
,,,,,,,,,,,,,,,,,,,,,,,,226516,111785,114731,,,,,,10.70450637
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.97674419
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3