Calendar_Year,Suburb,State,Postcode,School_Sector,School_Type,Campus_Type,Year_Range,Geolocation,ICSEA,ICSEA_Percentile,Bottom_SEA_Quarter_(%),Lower_Middle_SEA_Quarter_(%),Upper_Middle_SEA_Quarter_(%),Top_SEA_Quarter_(%),Teaching_Staff,Full_Time_Equivalent_Teaching_Staff,Non-Teaching_Staff,Full_Time_Equivalent_Non-Teaching_Staff,Total_Enrolments,Girls_Enrolments,Boys_Enrolments,Indigenous_Enrolments_(%),Indigenous_Enrolments,Language_Background_Other_Than_English_Yes_(%),Language_Background_Other_Than_English_No_(%),Language_Background_Other_Than_English_Not Stated_(%)
2022,Aberfeldie,VIC,3040,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1069,75,9,29,38,23,69,65.3,34,25.7,815,815,0,0,0,9,91,0
2022,Albert Park,VIC,3206,Government,Secondary,School Head Campus,07-Dec,Major Cities,1124,90,6,14,28,53,135,126,85,50.9,1559,740,819,0,0,34,66,1
2022,Altona,VIC,3018,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1085,80,12,22,31,36,84,80.4,39,35.2,1153,1153,0,0,0,31,69,0
2022,Altona North,VIC,3025,Catholic,Secondary,School Head Campus,07-Dec,Major Cities,1066,75,12,28,34,26,176,167.7,72,58.3,2271,699,1572,0,0,38,62,0
2022,Armstrong Creek,VIC,3217,Government,Secondary,School Single Entity,07-Dec,Major Cities,1022,57,25,33,26,15,82,72.9,32,25,892,380,512,2,18,9,91,1
2022,Ashwood,VIC,3147,Government,Secondary,School Single Entity,07-Dec,Major Cities,1087,81,12,20,30,37,57,51.5,27,22.9,715,319,396,1,7,39,60,1
2022,Bacchus Marsh,VIC,3340,Government,Secondary,School Single Entity,07-Dec,Major Cities,966,31,48,32,14,6,79,73.2,36,26.2,984,454,530,4,39,10,90,0
2022,Balwyn North,VIC,3104,Government,Secondary,School Single Entity,07-Dec,Major Cities,1142,94,3,9,30,58,196,172,50,37.3,2183,952,1231,0,0,74,26,1
2022,Bayswater,VIC,3153,Government,Secondary,School Single Entity,07-Dec,Major Cities,952,26,51,27,17,5,23,21.2,10,7.8,174,72,102,4,7,7,92,1
2022,Beaconsfield,VIC,3807,Catholic,Secondary,School Head Campus,07-Dec,Major Cities,1042,66,18,33,32,17,293,272.3,199,174.4,3278,1589,1689,0,0,30,70,0
2022,Beaumaris,VIC,3193,Government,Secondary,School Single Entity,07-Nov,Major Cities,1110,87,5,19,32,44,76,70.5,23,17.3,836,348,488,0,0,15,85,1
2022,Belgrave,VIC,3160,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1085,80,8,24,36,31,65,53.7,27,22.4,684,684,0,1,7,14,86,0
2022,Belmont,VIC,3216,Government,Secondary,School Head Campus,07-Dec,Major Cities,1042,66,18,30,32,20,126,106.1,48,33.6,1284,553,731,1,13,12,88,0
2022,Bentleigh,VIC,3204,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1097,83,5,20,39,37,65,60.7,34,24.6,728,728,0,0,0,24,76,0
2022,Bentleigh East,VIC,3165,Government,Secondary,School Single Entity,07-Dec,Major Cities,1075,77,12,27,31,30,95,83.1,25,20,931,412,519,1,9,32,67,0
2022,Berwick,VIC,3807,Government,Secondary,School Single Entity,Sept-13,Major Cities,1062,70,18,26,28,28,120,107,53,40,1434,669,765,1,14,50,50,1
2022,Blackburn,VIC,3130,Government,Secondary,School Single Entity,07-Dec,Major Cities,1092,82,9,21,34,37,102,95.2,44,30.9,1283,557,726,0,0,34,65,1
2022,Box Hill,VIC,3129,Catholic,Secondary,School Single Entity,Jul-13,Major Cities,1112,87,5,16,34,45,101,88,35,29,1171,757,414,0,0,32,68,0
2022,Braybrook,VIC,3019,Catholic,Secondary,School Head Campus,07-Dec,Major Cities,1022,57,26,31,29,15,106,101.3,63,53,1452,633,819,0,0,41,59,0
2022,Braybrook,VIC,3019,Government,Secondary,School Single Entity,07-Dec,Major Cities,960,29,50,27,16,7,142,121.1,59,33.2,1365,654,711,1,14,85,15,0
2022,Brighton,VIC,3186,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1125,90,3,13,34,50,113,101.9,34,29.9,1194,1194,0,0,0,4,96,0
2022,Brighton East,VIC,3187,Government,Secondary,School Single Entity,07-Dec,Major Cities,1119,89,6,14,32,48,101,85.9,34,25.2,1043,430,613,0,0,33,65,2
2022,Broadmeadows,VIC,3048,Government,Secondary,School Head Campus,Jul-13,Major Cities,935,24,56,23,14,7,152,134,80,64,1327,570,757,1,13,63,37,0
2022,Brunswick,VIC,3057,Government,Secondary,School Single Entity,Jul-13,Major Cities,1072,73,20,18,24,38,67,56,26,20,565,272,293,3,17,22,78,1
2022,Bulleen,VIC,3105,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1107,86,4,20,35,41,122,116,54,46.4,1328,0,1328,0,0,3,97,0
2022,Bundoora,VIC,3084,Catholic,Secondary,School Head Campus,Jul-13,Major Cities,1045,65,19,28,29,24,111,102,57,44,1161,92,1069,1,12,23,77,0
2022,Burwood East,VIC,3151,Government,Secondary,School Head Campus,07-Dec,Major Cities,1034,62,26,24,27,23,51,48.2,26,19.3,526,212,314,2,11,30,68,2
2022,Camberwell,VIC,3124,Independent,Secondary,School Head Campus,Nov-13,Major Cities,1086,76,12,23,28,37,61,56,56,34,713,499,214,2,14,10,90,0
2022,Canterbury,VIC,3127,Government,Secondary,School Single Entity,Jul-13,Major Cities,1129,91,4,13,31,52,83,70,32,23,930,578,352,0,0,32,55,13
2022,Caroline Springs,VIC,3024,Government,Secondary,School Single Entity,Oct-13,Major Cities,1023,56,25,34,28,13,73,67,42,30,984,497,487,0,0,43,56,1
2022,Carrum Downs,VIC,3201,Government,Secondary,School Single Entity,07-Dec,Major Cities,968,32,47,33,16,4,69,63.5,38,31.4,869,401,468,2,17,21,79,1
2022,Caulfield East,VIC,3145,Government,Secondary,School Head Campus,07-Dec,Major Cities,1115,88,6,17,30,47,71,64.8,33,26.3,855,395,460,0,0,51,48,0
2022,Caulfield North,VIC,3161,Government,Secondary,School Head Campus,07-Dec,Major Cities,960,28,49,27,15,9,40,33.9,22,18.4,440,231,209,7,31,8,91,1
2022,Chadstone,VIC,3148,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1083,80,8,23,37,32,91,86.5,53,44.9,1104,0,1104,0,0,50,50,0
2022,Charlemont,VIC,3217,Catholic,Secondary,School Single Entity,07-Sept,Major Cities,1078,78,7,31,36,26,41,39.2,32,22.9,557,251,306,1,6,3,97,0
2022,Cheltenham,VIC,3192,Government,Secondary,School Single Entity,07-Dec,Major Cities,1052,69,15,32,33,21,86,72.4,32,22.2,883,356,527,1,9,44,55,1
2022,Clayton,VIC,3168,Government,Secondary,School Single Entity,10-Dec,Major Cities,1116,89,6,14,31,50,64,57.6,77,32.3,656,314,342,0,0,73,27,0
2022,Clayton South,VIC,3169,Government,Secondary,School Head Campus,07-Dec,Major Cities,966,31,46,25,19,10,56,52.5,32,20.4,595,288,307,1,6,83,15,1
2022,Clyde,VIC,3978,Government,Secondary,School Single Entity,7,Major Cities,1019,55,27,34,26,13,16,14.7,16,10.5,147,61,86,2,3,52,47,1
2022,Coburg,VIC,3058,Government,Secondary,School Single Entity,07-Dec,Major Cities,1088,81,12,20,30,38,103,93.3,35,30.1,1211,545,666,1,12,24,75,0
2022,Coburg North,VIC,3058,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1028,60,24,33,27,17,44,34.4,23,14.4,390,390,0,0,0,26,74,0
2022,Craigieburn,VIC,3065,Government,Secondary,School Single Entity,07-Oct,Major Cities,943,22,54,26,15,5,71,68,36,32,792,359,433,2,16,70,29,1
2022,Cranbourne,VIC,3978,Catholic,Secondary,School Head Campus,Jul-13,Major Cities,963,32,48,28,16,8,113,106,60,47,1262,621,641,2,25,46,54,0
2022,Cranbourne East,VIC,3977,Government,Secondary,School Single Entity,07-Dec,Major Cities,976,36,42,30,19,8,144,136.1,56,47.1,1829,931,898,1,18,60,39,1
2022,Cranbourne North,VIC,3977,Government,Secondary,School Single Entity,07-Dec,Major Cities,988,41,38,28,22,11,135,125.3,54,46.7,1738,841,897,1,17,58,42,0
2022,Cranbourne West,VIC,3977,Government,Secondary,School Single Entity,07-Aug,Major Cities,979,37,43,29,20,8,42,37.4,35,22.6,469,218,251,2,9,45,53,1
2022,Croydon,VIC,3137,Independent,Secondary,School Single Entity,Jul-13,Major Cities,1015,49,32,21,23,24,74,63,36,29,636,321,315,4,25,13,87,0
2022,Dandenong,VIC,3176,Catholic,Secondary,School Single Entity,Jul-13,Major Cities,945,27,52,25,18,5,105,98,47,43,1065,513,552,1,11,62,38,0
2022,Dandenong North,VIC,3175,Government,Secondary,School Single Entity,07-Dec,Major Cities,913,13,65,20,11,3,89,76.2,42,28.2,823,414,409,1,8,83,17,0
2022,Delahey,VIC,3037,Government,Secondary,School Head Campus,07-Dec,Major Cities,952,26,53,29,14,4,191,170.4,94,71.6,2036,976,1060,1,20,57,43,0
2022,Diamond Creek,VIC,3089,Government,Secondary,School Single Entity,07-Dec,Major Cities,1021,56,24,36,27,14,80,67,20,15.1,762,378,384,2,15,6,89,5
2022,Doncaster,VIC,3108,Government,Secondary,School Single Entity,07-Dec,Major Cities,1064,74,14,28,32,26,106,93.6,46,36.7,1319,627,692,1,13,32,68,0
2022,Doncaster East,VIC,3109,Government,Secondary,School Single Entity,07-Dec,Major Cities,1107,86,7,16,33,44,154,128,53,39.6,1630,752,878,0,0,75,25,0
2022,Donvale,VIC,3111,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1113,88,3,19,35,43,101,93.5,59,47.9,1079,0,1079,1,11,11,89,0
2022,Dromana,VIC,3936,Government,Secondary,School Single Entity,07-Dec,Major Cities,1010,51,30,34,25,11,162,143.4,49,36.8,1819,878,941,2,36,3,97,0
2022,East Geelong,VIC,3219,Government,Secondary,School Single Entity,07-Dec,Major Cities,998,46,35,34,22,9,90,74,41,28.3,931,416,515,2,19,8,92,1
2022,Eltham,VIC,3096,Catholic,Secondary,School Single Entity,Jul-13,Major Cities,1104,85,6,20,32,42,105,91,57,34,1116,735,381,1,11,8,91,1
2022,Eltham North,VIC,3095,Government,Secondary,School Single Entity,07-Dec,Major Cities,1062,73,14,29,32,25,132,115.8,34,27.3,1510,744,766,1,15,13,84,3
2022,Elwood,VIC,3184,Government,Secondary,School Single Entity,07-Dec,Major Cities,1105,86,8,18,31,44,71,64.6,33,23.2,795,346,449,1,8,26,72,2
2022,Emerald,VIC,3782,Government,Secondary,School Single Entity,07-Dec,Major Cities,1012,52,27,37,25,12,60,54.3,36,25.3,708,345,363,3,21,4,96,0
2022,Endeavour Hills,VIC,3802,Government,Secondary,School Single Entity,07-Dec,Major Cities,972,34,45,28,19,8,136,124,45,38.4,1472,699,773,1,15,61,39,1
2022,Epping,VIC,3077,Government,Secondary,School Single Entity,Jul-13,Major Cities,990,42,39,30,21,10,118,106,62,52,1174,577,597,2,23,53,45,2
2022,Essendon,VIC,3041,Catholic,Secondary,School Single Entity,Jul-13,Major Cities,1091,82,7,23,34,36,97,87,45,38,1168,472,696,0,0,24,76,0
2022,Fawkner,VIC,3060,Government,Secondary,School Head Campus,07-Dec,Major Cities,948,24,56,25,14,5,33,31.4,17,14.2,304,97,207,1,3,64,36,0
2022,Ferntree Gully,VIC,3157,Independent,Secondary,School Single Entity,Oct-13,Major Cities,1020,55,22,35,31,12,43,38,17,14,483,13,470,0,0,5,95,0
2022,Fitzroy,VIC,3065,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1079,79,13,18,35,35,66,54.2,30,23.7,679,679,0,0,0,35,65,0
2022,Fitzroy North,VIC,3068,Government,Secondary,School Single Entity,07-Dec,Major Cities,1093,83,13,17,27,44,61,49.2,27,19.3,573,269,304,1,6,22,78,0
2022,Flemington,VIC,3031,Government,Secondary,School Head Campus,07-Dec,Major Cities,1065,74,20,19,27,35,52,48.5,26,19.4,628,266,362,1,6,41,50,9
2022,Footscray,VIC,3011,Government,Secondary,School Head Campus,07-Dec,Major Cities,1066,74,18,21,29,33,142,128.5,47,39.8,1400,660,740,1,14,31,67,1
2022,Frankston,VIC,3200,Catholic,Secondary,School Single Entity,Jul-13,Major Cities,1029,59,23,32,29,16,118,105,58,42,1392,660,702,2,28,15,85,0
2022,Frankston North,VIC,3200,Government,Secondary,School Single Entity,07-Dec,Major Cities,910,12,70,21,7,2,39,36.4,36,28.8,325,154,171,8,26,10,87,4
2022,Frankston South,VIC,3199,Government,Secondary,School Head Campus,07-Dec,Major Cities,988,41,39,36,18,7,80,68.8,28,24.6,807,400,407,2,16,7,92,1
2022,Fraser Rise,VIC,3336,Government,Secondary,School Single Entity,07-Dec,Major Cities,1026,59,25,32,28,15,96,89.8,36,29.9,1209,582,627,0,0,61,38,0
2022,Geelong,VIC,3220,Government,Secondary,School Single Entity,07-Dec,Major Cities,1028,59,23,33,26,17,65,52,23,15.2,598,597,1,3,18,14,84,2
2022,Gladstone Park,VIC,3043,Government,Secondary,School Single Entity,07-Dec,Major Cities,993,43,38,32,21,8,137,121.5,38,32.5,1498,721,777,1,15,45,55,0
2022,Glen Waverley,VIC,3151,Government,Secondary,School Single Entity,Jul-13,Major Cities,1102,85,8,17,32,43,134,119,39,27,1585,746,839,0,0,70,30,0
2022,Glenroy,VIC,3046,Government,Secondary,School Single Entity,07-Dec,Major Cities,913,13,68,20,10,3,48,41,26,18.9,436,153,283,2,9,74,26,0
2022,Greensborough,VIC,3088,Government,Secondary,School Head Campus,07-Dec,Major Cities,1005,49,30,33,25,12,51,42.9,20,12.7,447,189,258,5,22,14,85,0
2022,Greenvale,VIC,3060,Government,Secondary,School Single Entity,8,Major Cities,995,44,35,32,22,11,51,49,38,30,618,309,309,2,12,52,48,0
2022,Grovedale,VIC,3216,Government,Secondary,School Single Entity,07-Dec,Major Cities,991,43,39,33,21,7,76,63.2,31,20.3,724,339,385,3,22,5,95,0
2022,Hallam,VIC,3803,Government,Secondary,School Head Campus,10-Dec,Major Cities,955,26,49,34,15,3,57,49.9,28,23.1,478,206,272,3,14,32,68,1
2022,Hamlyn Heights,VIC,3215,Government,Secondary,School Head Campus,07-Dec,Major Cities,964,30,46,30,16,7,55,49.1,39,24.5,555,225,330,5,28,8,84,8
2022,Hampton Park,VIC,3976,Government,Secondary,School Single Entity,07-Dec,Major Cities,897,10,70,21,7,2,103,96.1,77,62.3,1138,541,597,2,23,73,27,0
2022,Hastings,VIC,3915,Government,Secondary,School Single Entity,07-Dec,Major Cities,947,24,53,32,12,4,62,57.8,43,32.7,671,332,339,7,47,5,94,1
2022,Hawthorn,VIC,3122,Government,Secondary,School Head Campus,11-Dec,Major Cities,1094,83,7,19,35,39,43,36.5,18,11.4,396,257,139,1,4,14,86,0
2022,Hawthorn East,VIC,3124,Government,Secondary,School Single Entity,Jul-13,Major Cities,1133,91,5,10,30,55,39,32,14,8,383,147,236,1,4,32,67,1
2022,Heathmont,VIC,3135,Government,Secondary,School Single Entity,07-Dec,Major Cities,1009,50,30,32,26,12,63,58.9,29,22.1,709,322,387,2,14,9,91,0
