Calendar_Year,Suburb,State,Postcode,School_Sector,School_Type,Campus_Type,Year_Range,Geolocation,ICSEA,ICSEA_Percentile,Bottom_SEA_Quarter_(%),Lower_Middle_SEA_Quarter_(%),Upper_Middle_SEA_Quarter_(%),Top_SEA_Quarter_(%),Teaching_Staff,Full_Time_Equivalent_Teaching_Staff,Non-Teaching_Staff,Full_Time_Equivalent_Non-Teaching_Staff,Total_Enrolments,Girls_Enrolments,Boys_Enrolments,Indigenous_Enrolments_(%),Indigenous_Enrolments,Language_Background_Other_Than_English_Yes_(%),Language_Background_Other_Than_English_No_(%),Language_Background_Other_Than_English_Not Stated_(%)
2022,Heidelberg,VIC,3084,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1102,85,5,20,37,38,102,86.9,52,43.4,1189,1189,0,0,0,24,76,0
2022,Herne Hill,VIC,3218,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1046,67,15,35,33,17,82,74.6,48,37,935,935,0,2,19,8,92,0
2022,Hoppers Crossing,VIC,3029,Government,Secondary,School Single Entity,07-Dec,Major Cities,971,34,45,29,19,8,141,130.4,44,38,1469,720,749,2,29,42,58,0
2022,Keilor Downs,VIC,3038,Government,Secondary,School Single Entity,07-Dec,Major Cities,1004,48,33,31,25,11,110,96.6,74,43.7,1281,576,705,0,0,61,37,2
2022,Keilor East,VIC,3033,Government,Secondary,School Head Campus,07-Dec,Major Cities,990,42,40,32,20,8,80,66.5,31,22.9,625,287,338,2,13,39,59,2
2022,Keilor Lodge,VIC,3038,Catholic,Secondary,School Single Entity,07-Oct,Major Cities,1042,65,17,35,32,16,53,50,35,27.6,643,321,322,0,0,23,77,0
2022,Kensington,VIC,3031,Government,Secondary,School Single Entity,07-Dec,Major Cities,944,23,49,28,17,6,12,11.4,9,7.7,90,43,47,9,8,14,84,2
2022,Kew East,VIC,3102,Government,Secondary,School Single Entity,07-Dec,Major Cities,1112,87,7,16,29,48,99,84.7,50,26.4,1080,423,657,0,0,34,66,0
2022,Knoxfield,VIC,3180,Government,Secondary,School Single Entity,07-Dec,Major Cities,980,38,45,31,17,7,38,30,24,16.9,380,187,193,2,8,20,77,3
2022,Lalor,VIC,3076,Government,Secondary,School Single Entity,Jul-13,Major Cities,938,20,57,26,13,4,65,58,25,19,626,313,313,7,44,47,53,0
2022,Langwarrin,VIC,3910,Government,Secondary,School Single Entity,07-Dec,Major Cities,1001,47,33,37,21,9,141,125.7,55,41.9,1698,883,815,2,34,6,94,0
2022,Lara,VIC,3212,Government,Secondary,School Single Entity,07-Dec,Major Cities,971,33,45,35,16,4,65,57.1,28,22.3,690,321,369,3,21,10,88,2
2022,Lilydale,VIC,3141,Catholic,Secondary,School Single Entity,Jul-13,Major Cities,1010,51,29,35,25,11,105,93,47,36,1204,604,600,2,24,4,96,0
2022,Maribyrnong,VIC,3032,Government,Secondary,School Single Entity,07-Dec,Major Cities,1040,65,20,30,31,19,106,100.4,91,43.2,1280,555,725,0,0,37,62,1
2022,Mckinnon,VIC,3204,Government,Secondary,School Single Entity,07-Dec,Major Cities,1118,89,3,14,35,48,207,182.4,102,60.2,2538,1196,1342,0,0,53,47,0
2022,Melbourne,VIC,3005,Government,Secondary,School Single Entity,Sept-13,Major Cities,1142,92,4,11,28,57,49,40,36,22,581,573,8,0,0,94,9,0
2022,Melton,VIC,3338,Independent,Secondary,School Single Entity,Nov-13,Major Cities,942,22,58,28,11,3,69,63,40,32,776,398,378,3,23,25,75,0
2022,Melton South,VIC,3338,Government,Secondary,School Single Entity,07-Dec,Major Cities,958,27,50,30,14,5,104,96.6,51,38.7,1295,681,614,3,39,41,59,0
2022,Melton West,VIC,3337,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1009,50,31,32,25,12,101,98,57,47.6,1203,645,558,2,24,21,79,0
2022,Mentone,VIC,3195,Catholic,Secondary,School Head Campus,Jul-13,Major Cities,1082,80,7,26,36,31,114,103,55,42,1268,638,630,0,0,16,84,0
2022,Mill Park,VIC,3082,Government,Secondary,School Head Campus,07-Dec,Major Cities,1007,50,32,31,23,13,110,96.1,38,33.4,1171,581,590,2,23,57,43,0
2022,Mitcham,VIC,3132,Government,Secondary,School Single Entity,07-Dec,Major Cities,1056,71,17,26,30,27,52,46.2,20,13.9,512,244,268,2,10,29,70,0
2022,Monbulk,VIC,3793,Government,Secondary,School Single Entity,07-Dec,Major Cities,1033,62,23,32,28,17,55,43,26,14.6,537,243,294,1,5,6,90,4
2022,Mont Albert North,VIC,3130,Government,Secondary,School Single Entity,Jul-13,Major Cities,1077,77,13,23,30,34,60,53,37,20,745,296,449,1,7,33,57,10
2022,Montmorency,VIC,3094,Government,Secondary,School Single Entity,07-Dec,Major Cities,1064,74,12,30,31,27,99,89,30,20.3,1122,555,567,2,22,9,91,0
2022,Mooroolbark,VIC,3139,Government,Secondary,School Head Campus,Jul-13,Major Cities,979,37,41,32,19,8,85,72,44,33,886,442,444,2,18,13,87,0
2022,Mordialloc,VIC,3196,Government,Secondary,School Single Entity,Jul-13,Major Cities,1061,73,15,28,31,26,118,104,47,35,1452,624,828,1,15,17,83,1
2022,Mornington,VIC,3932,Catholic,Secondary,School Head Campus,Jul-13,Major Cities,1033,61,21,33,30,16,161,147,102,78,1938,953,985,2,39,7,93,0
2022,Mount Eliza,VIC,3930,Government,Secondary,School Single Entity,07-Dec,Major Cities,1057,71,13,33,30,23,66,52.7,34,24.8,697,338,359,1,7,7,91,2
2022,Mount Waverley,VIC,3150,Catholic,Secondary,School Single Entity,Jul-13,Major Cities,1110,86,6,17,33,44,126,110,51,36,1430,975,455,0,0,40,60,1
2022,Mulgrave,VIC,3171,Catholic,Secondary,School Single Entity,Jul-13,Major Cities,1031,60,26,27,26,21,136,121,67,50,1598,382,1216,0,0,61,39,0
2022,Narre Warren,VIC,3805,Government,Secondary,School Single Entity,07-Dec,Major Cities,942,22,57,27,12,5,127,116.8,60,46,1364,681,683,1,14,61,39,0
2022,Newcomb,VIC,3219,Government,Secondary,School Head Campus,07-Dec,Major Cities,936,20,57,29,11,2,52,46.4,32,25.8,446,195,251,7,31,7,92,0
2022,Newtown,VIC,3221,Catholic,Secondary,School Head Campus,Jul-13,Major Cities,1083,80,9,25,34,32,140,123,95,72,1623,725,898,1,16,9,91,0
2022,Niddrie,VIC,3042,Government,Secondary,School Single Entity,07-Dec,Major Cities,1020,56,26,34,27,13,102,87.7,23,19.2,1113,522,591,1,11,40,60,0
2022,Noble Park,VIC,3174,Government,Secondary,School Single Entity,07-Dec,Major Cities,903,11,67,17,10,6,43,38.7,29,22.5,451,223,228,1,5,85,15,0
2022,North Geelong,VIC,3215,Government,Secondary,School Single Entity,07-Dec,Major Cities,937,20,56,26,13,5,92,81.8,59,43.9,961,404,557,3,29,33,67,0
2022,North Melbourne,VIC,3051,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1092,82,11,17,34,38,41,37.7,15,12.6,409,409,0,0,0,36,64,0
2022,Northcote,VIC,3071,Catholic,Secondary,School Single Entity,Jul-13,Major Cities,1123,90,6,15,29,50,111,97,40,31,1309,831,478,1,13,17,83,1
2022,Nunawading,VIC,3131,Independent,Secondary,School Single Entity,07-Dec,Major Cities,1053,70,18,20,34,28,26,22.5,15,5.7,207,97,110,0,0,52,48,0
2022,Oakleigh,VIC,3166,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1102,85,8,18,34,41,91,80.6,37,29.4,961,961,0,0,0,62,38,0
2022,Oakleigh South,VIC,3167,Government,Secondary,School Single Entity,07-Dec,Major Cities,1039,64,23,29,28,20,69,60.1,28,18.5,698,343,355,0,0,57,42,1
2022,Officer,VIC,3809,Government,Secondary,School Single Entity,07-Dec,Major Cities,1001,47,34,34,22,10,85,79.3,46,35.8,1011,522,489,1,10,26,73,0
2022,Pakenham,VIC,3811,Government,Secondary,School Single Entity,07-Sept,Major Cities,980,38,42,33,17,8,48,46,21,16,514,243,271,2,10,27,72,1
2022,Parkville,VIC,3052,Government,Secondary,School Head Campus,07-Dec,Major Cities,1124,90,8,12,28,53,182,159.9,77,43.8,1759,808,951,1,18,63,36,1
2022,Pascoe Vale,VIC,3044,Government,Secondary,School Single Entity,07-Dec,Major Cities,973,35,46,23,20,11,93,76.4,35,19.9,885,885,0,1,9,83,17,0
2022,Point Cook,VIC,3031,Government,Secondary,School Single Entity,Oct-13,Major Cities,1030,60,25,29,26,20,45,42,21,17,543,236,307,2,11,53,46,1
2022,Port Melbourne,VIC,3207,Government,Secondary,School Single Entity,7,Major Cities,1073,77,12,19,32,37,10,9,7,3.4,81,29,52,4,3,30,68,1
2022,Preston,VIC,3073,Government,Secondary,School Single Entity,07-Nov,Major Cities,1066,72,16,25,27,32,56,50,26,16,525,260,265,2,11,22,76,2
2022,Princes Hill,VIC,3054,Government,Secondary,School Head Campus,07-Dec,Major Cities,1149,95,4,9,24,63,77,63.4,37,20.8,853,397,456,0,0,19,74,7
2022,Reservoir,VIC,3074,Government,Secondary,School Single Entity,Jul-13,Major Cities,967,32,45,29,17,9,58,49,23,18,565,259,306,6,34,54,44,1
2022,Richmond,VIC,3122,Government,Secondary,School Head Campus,07-Dec,Major Cities,1064,70,21,20,23,36,57,54,24,17,660,528,132,3,20,25,75,0
2022,Ringwood,VIC,3135,Catholic,Secondary,School Single Entity,Jul-13,Major Cities,1053,70,16,28,32,24,123,104,60,46,1424,712,712,1,14,15,85,0
2022,Rosebud,VIC,3939,Government,Secondary,School Single Entity,07-Dec,Major Cities,982,38,42,33,17,7,92,76.9,43,33,856,432,424,3,26,3,97,0
2022,Rowville,VIC,3178,Government,Secondary,School Head Campus,07-Dec,Major Cities,1020,56,26,33,28,13,145,127,91,60.1,1777,866,911,1,18,14,85,1
2022,Roxburgh Park,VIC,3064,Government,Secondary,School Head Campus,"U, 7-12",Major Cities,915,14,64,22,11,3,127,115.6,77,57.8,1154,550,604,2,23,79,20,1
2022,Sandringham,VIC,3191,Government,Secondary,School Head Campus,07-Dec,Major Cities,1093,83,9,20,32,40,97,86.1,37,27.9,977,441,536,1,10,17,81,2
2022,Scoresby,VIC,3179,Government,Secondary,School Single Entity,07-Dec,Major Cities,983,39,41,29,19,10,30,24.7,13,8.9,251,111,140,4,10,12,87,1
2022,Seaford,VIC,3198,Government,Secondary,School Single Entity,07-Dec,Major Cities,1006,49,29,37,24,10,107,97,47,37,1192,548,644,3,36,12,85,4
2022,Somerville,VIC,3912,Government,Secondary,School Single Entity,07-Dec,Major Cities,968,32,46,35,15,4,37,35.6,25,19.4,325,154,171,3,10,3,97,0
2022,South Melbourne,VIC,3205,Independent,Secondary,School Single Entity,11-Dec,Major Cities,952,26,50,22,20,8,6,6,3,2.4,52,19,33,4,2,28,72,0
2022,South Morang,VIC,3752,Independent,Secondary,School Single Entity,10-Dec,Major Cities,980,37,41,43,9,8,4,4,6,4.2,40,19,21,3,1,6,94,0
2022,South Yarra,VIC,3141,Government,Secondary,School Head Campus,09-Dec,Major Cities,1166,97,4,7,25,64,116,97.3,52,29.3,1369,0,1369,0,0,87,12,0
2022,Southbank,VIC,3006,Government,Secondary,School Single Entity,07-Dec,Major Cities,1137,93,3,11,32,53,54,41.9,68,25.1,353,236,117,0,0,28,72,0
2022,Springvale,VIC,3171,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1005,49,32,31,27,11,95,85.7,46,36.6,971,971,0,0,0,58,42,0
2022,Springvale South,VIC,3172,Government,Secondary,School Head Campus,07-Dec,Major Cities,933,19,60,23,13,5,177,163.2,90,70.1,1874,882,992,1,19,83,17,0
2022,St Albans,VIC,3022,Catholic,Secondary,School Single Entity,07-Nov,Major Cities,953,26,52,26,15,7,94,86,45,36,1051,485,566,1,11,80,20,0
2022,St Kilda East,VIC,3183,Catholic,Secondary,School Head Campus,07-Dec,Major Cities,1081,79,11,23,33,33,51,46.7,28,20.2,512,107,405,0,0,33,67,0
2022,Strathmore,VIC,3041,Government,Secondary,School Single Entity,07-Dec,Major Cities,1080,79,11,25,31,33,180,153.7,75,49.3,1912,877,1035,1,19,40,60,0
2022,Sunbury,VIC,3430,Catholic,Secondary,School Single Entity,Jul-13,Major Cities,1012,52,30,32,26,12,95,84,45,37,1042,499,543,2,21,8,92,0
2022,Sunshine West,VIC,3021,Catholic,Secondary,School Single Entity,Jul-13,Major Cities,965,31,45,30,20,5,98,89,47,37,954,639,315,1,10,56,42,2
2022,Sydenham,VIC,3037,Catholic,Secondary,School Single Entity,11-Dec,Major Cities,1018,55,26,33,29,13,87,82,47,36.5,903,423,480,0,0,33,67,0
2022,Tarneit,VIC,3030,Government,Secondary,School Single Entity,Oct-13,Major Cities,1019,55,28,29,27,16,86,83,45,41,1067,527,540,1,11,59,41,0
2022,Taylors Lakes,VIC,3038,Government,Secondary,School Single Entity,07-Dec,Major Cities,1000,47,32,36,23,9,120,105.1,47,31.7,1365,697,668,1,14,48,52,0
2022,Templestowe Lower,VIC,3107,Government,Secondary,School Single Entity,07-Dec,Major Cities,1098,84,7,22,32,39,83,77.9,70,51.2,1183,541,642,1,12,19,81,0
2022,Thomastown,VIC,3074,Government,Secondary,School Single Entity,07-Dec,Major Cities,918,14,65,22,12,2,59,53.5,14,12.1,532,263,269,2,11,85,13,2
2022,Thornbury,VIC,3071,Government,Secondary,School Single Entity,07-Dec,Major Cities,1052,70,18,25,28,28,95,82.3,41,26.8,1053,486,567,4,42,40,59,1
2022,Upwey,VIC,3158,Government,Secondary,School Single Entity,07-Dec,Major Cities,1039,65,20,34,28,18,75,65.2,43,27.4,840,417,423,0,0,5,93,2
2022,Vermont,VIC,3133,Government,Secondary,School Single Entity,07-Dec,Major Cities,1105,86,7,19,32,42,131,113.2,52,31.1,1519,756,763,0,0,44,55,0
2022,Vermont South,VIC,3133,Catholic,Secondary,School Head Campus,07-Dec,Major Cities,1071,76,8,29,40,24,143,107.2,65,50.4,1392,680,712,0,0,23,77,0
2022,Viewbank,VIC,3084,Government,Secondary,School Single Entity,07-Dec,Major Cities,1115,88,7,16,31,46,127,110.5,36,25.9,1470,692,778,0,0,36,63,1
2022,Wallan,VIC,3756,Government,Secondary,School Single Entity,07-Dec,Major Cities,965,31,45,34,15,6,57,52.3,33,26.1,704,349,355,7,49,25,75,0
2022,Wantirna,VIC,3152,Government,Secondary,School Single Entity,07-Dec,Major Cities,1021,56,25,34,27,13,119,106.7,50,36.5,1438,696,742,1,14,21,78,1
2022,Warrandyte,VIC,3113,Government,Secondary,School Single Entity,07-Dec,Major Cities,1038,64,22,32,26,20,37,29.9,19,14.5,334,146,188,0,0,12,78,10
2022,Watsonia,VIC,3087,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1050,69,15,34,33,18,112,107.2,69,56.2,1405,706,699,0,0,8,92,0
2022,Waverley Gardens,VIC,3174,Catholic,Secondary,School Single Entity,07-Dec,Major Cities,1040,65,20,30,31,18,70,61.6,40,31.1,746,329,417,0,0,30,70,0
2022,Werribee,VIC,3031,Government,Secondary,School Single Entity,Sept-13,Major Cities,1037,60,27,22,23,28,119,108,51,42,1374,678,696,2,27,60,40,0
2022,West Melbourne,VIC,3003,Catholic,Secondary,School Head Campus,07-Dec,Major Cities,1029,60,29,23,23,25,43,37.6,20,16,410,0,410,0,0,48,52,0
2022,Wheelers Hill,VIC,3150,Government,Secondary,School Single Entity,07-Dec,Major Cities,1025,58,23,35,28,14,58,52.3,22,16.1,700,374,326,2,14,20,78,2
2022,Williamstown,VIC,3016,Government,Secondary,School Head Campus,07-Dec,Major Cities,1109,87,8,16,30,46,128,108.5,50,29,1475,697,778,1,15,20,80,1
2022,Windsor,VIC,3181,Government,Secondary,School Single Entity,07-Oct,Major Cities,1093,83,10,17,34,40,38,35.5,17,13.7,420,167,253,2,8,37,63,0
2022,Wollert,VIC,3750,Government,Secondary,School Single Entity,07-Nov,Major Cities,1002,48,33,29,26,12,82,79.6,33,27.5,1004,501,503,1,10,77,23,0